-- Merging decision tree log ---
application
INJECTED from C:\Users\Tommy\Desktop\probarF\calistenia-app\android\app\src\main\AndroidManifest.xml:11:5-40:19
INJECTED from C:\Users\Tommy\Desktop\probarF\calistenia-app\android\app\src\debug\AndroidManifest.xml
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Tommy\.gradle\caches\transforms-4\2396a53aa8d35129904ca7b0e4f54436\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Tommy\.gradle\caches\transforms-4\2396a53aa8d35129904ca7b0e4f54436\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
	android:extractNativeLibs
		INJECTED from C:\Users\Tommy\Desktop\probarF\calistenia-app\android\app\src\debug\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\Tommy\.gradle\caches\transforms-4\7a7c34d61c817a8fd71a407e6e7af079\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:name
		INJECTED from C:\Users\Tommy\Desktop\probarF\calistenia-app\android\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\Users\Tommy\Desktop\probarF\calistenia-app\android\app\src\main\AndroidManifest.xml:2:1-41:12
MERGED from C:\Users\Tommy\Desktop\probarF\calistenia-app\android\app\src\main\AndroidManifest.xml:2:1-41:12
INJECTED from C:\Users\Tommy\Desktop\probarF\calistenia-app\android\app\src\debug\AndroidManifest.xml:3:1-7:12
INJECTED from C:\Users\Tommy\Desktop\probarF\calistenia-app\android\app\src\debug\AndroidManifest.xml:3:1-7:12
INJECTED from C:\Users\Tommy\Desktop\probarF\calistenia-app\android\app\src\debug\AndroidManifest.xml:3:1-7:12
MERGED from [:android_intent_plus] C:\Users\Tommy\Desktop\probarF\calistenia-app\build\android_intent_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:camera_android] C:\Users\Tommy\Desktop\probarF\calistenia-app\build\camera_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-10:12
MERGED from [:cloud_firestore] C:\Users\Tommy\Desktop\probarF\calistenia-app\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_auth] C:\Users\Tommy\Desktop\probarF\calistenia-app\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_core] C:\Users\Tommy\Desktop\probarF\calistenia-app\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\Tommy\Desktop\probarF\calistenia-app\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:url_launcher_android] C:\Users\Tommy\Desktop\probarF\calistenia-app\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-14:12
MERGED from [:webview_flutter_android] C:\Users\Tommy\Desktop\probarF\calistenia-app\build\webview_flutter_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\Tommy\.gradle\caches\transforms-4\21bca564a76f76d819af5414ab27cdb7\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Tommy\.gradle\caches\transforms-4\d8faf9e71214578a613511350ffc932a\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-analytics:21.6.1] C:\Users\Tommy\.gradle\caches\transforms-4\3323e73bdc3f751ea721e242989bfb7a\transformed\jetified-firebase-analytics-21.6.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\Tommy\.gradle\caches\transforms-4\a26fd3d99228211a43380d19ec84d127\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Tommy\.gradle\caches\transforms-4\ea7b66e299be82911655358464078568\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\Tommy\.gradle\caches\transforms-4\49ec15ad4e80c03d4914f9167ad2b09f\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Tommy\.gradle\caches\transforms-4\36741b9f00dcb84af5183bfa58d8f34b\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Tommy\.gradle\caches\transforms-4\d59b5de879575c675a2eb74a50767413\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:15:1-41:12
MERGED from [androidx.browser:browser:1.8.0] C:\Users\Tommy\.gradle\caches\transforms-4\6e7a5006c366be15b7af0ee8f4dd3f82\transformed\browser-1.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.webkit:webkit:1.12.1] C:\Users\Tommy\.gradle\caches\transforms-4\b5fa1aeaeb921cc6cea196fcea492f20\transformed\webkit-1.12.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.window:window:1.2.0] C:\Users\Tommy\.gradle\caches\transforms-4\3eda9daee0355c3bae5accc22084f5e2\transformed\jetified-window-1.2.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.window:window-java:1.2.0] C:\Users\Tommy\.gradle\caches\transforms-4\40190ff37b79e33e4b7b69d506e052b2\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:17:1-21:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Tommy\.gradle\caches\transforms-4\a57f6f7e34e6345f35cea22dba635df9\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Tommy\.gradle\caches\transforms-4\fc00d017cfdfd538d66b80eb7779eb5d\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\Tommy\.gradle\caches\transforms-4\082df09d81b79c2e6f0ab1acfd240e99\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Tommy\.gradle\caches\transforms-4\353dc14efcd08b10c31c8d7c4eadde1a\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\Tommy\.gradle\caches\transforms-4\e74e271a51ee811d4979d18a3ee45d19\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.1] C:\Users\Tommy\.gradle\caches\transforms-4\f2eaace4a8c30a61e55059dab62dd3ff\transformed\jetified-play-services-measurement-sdk-21.6.1\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Tommy\.gradle\caches\transforms-4\059e01698ca2abd1de45354a82150bd1\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Tommy\.gradle\caches\transforms-4\94c0a8acefc6ea139e3e8c147fbc2ae5\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\Tommy\.gradle\caches\transforms-4\1ada01ca350b3f49196df68935c535f9\transformed\fragment-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.8.1] C:\Users\Tommy\.gradle\caches\transforms-4\26fb57c1b22040817495c5a04f9288b7\transformed\jetified-activity-1.8.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\Tommy\.gradle\caches\transforms-4\d0b214d1ffbe664e149797654775dbf2\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Tommy\.gradle\caches\transforms-4\7a1e884738ef86a0ab4a81e2aab7cccb\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Tommy\.gradle\caches\transforms-4\de4db86278b8d4b0b735950e3f92832e\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Tommy\.gradle\caches\transforms-4\d8722950e304c0e1184f15f02c761b46\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\Tommy\.gradle\caches\transforms-4\d73e8dac64f5fae7233a806a6966eb3c\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\Tommy\.gradle\caches\transforms-4\9533b2c26902cfcb47c3c3f8f2fbd373\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\Tommy\.gradle\caches\transforms-4\0c3a62ed7a4361e5d08523f0056f2e6f\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\Tommy\.gradle\caches\transforms-4\b4865d2010632612d51aa2b58f51c3c8\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\Tommy\.gradle\caches\transforms-4\4c0e45e2a04b8881b2e4248b51bc7c20\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\Tommy\.gradle\caches\transforms-4\63c212221b896eee199081ebe7da3392\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Tommy\.gradle\caches\transforms-4\38b1699fffcb2cf5ef51f996e784c501\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Tommy\.gradle\caches\transforms-4\b866d8dbf588d8ebb7c1db3ffdc6cd81\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\Tommy\.gradle\caches\transforms-4\1a7a719c519464a86966f7e3d83a0e25\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Tommy\.gradle\caches\transforms-4\0f472f31c5814ff4c686f714ef01fb15\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Tommy\.gradle\caches\transforms-4\cceddf6b5800423268996ce5c44a9505\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\Tommy\.gradle\caches\transforms-4\eb2e270341c88bbd9fbe336b51f7a6de\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Tommy\.gradle\caches\transforms-4\ead603307e4051f548e95c6f7a66f7b6\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\Tommy\.gradle\caches\transforms-4\32c72919787bfe4940d3f80ca9e70fc7\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.1] C:\Users\Tommy\.gradle\caches\transforms-4\4db26c9a09ebe2ad0043915cb7d7b3e8\transformed\jetified-play-services-measurement-base-21.6.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Tommy\.gradle\caches\transforms-4\7947918ebbcf98c5008c77c3a9e2e64d\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Tommy\.gradle\caches\transforms-4\8e7f0d701f6a1c08d1795407ed5570d8\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Tommy\.gradle\caches\transforms-4\32d04183c0464dc0384e0774479f0a03\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\Tommy\.gradle\caches\transforms-4\8094aad38969e7878b5ff105ac5c7fdc\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Tommy\.gradle\caches\transforms-4\f534dea0e7ec412646bccf80623f4631\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.13.1] C:\Users\Tommy\.gradle\caches\transforms-4\7a7c34d61c817a8fd71a407e6e7af079\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
